# Sensitive scan (no match plaintext)
security_review_required=False
github_token_tracked=False
findings=12

.github_token:None	github_token_present_untracked	REAL_SECRET_LOCAL
g1_ur10e_disturbance/docs/cross-project/vlm-five-stage-readonly-audit-2026-07-21.md:22	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/vlm-five-stage-readonly-audit-2026-07-21.md:34	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/vlm-five-stage-readonly-audit-2026-07-21.md:231	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/vlm-five-stage-v0a-implementation-2026-07-21.md:94	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/vlm-v0b1-rgb-capture-result-2026-07-21.md:100	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/vlm-v0b2a-endpoint-preflight-2026-07-21.md:96	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/vlm-v0b2a-endpoint-preflight-retry1-2026-07-21.md:121	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/vlm-v0b2b-legacy-capability-probe-2026-07-21.md:18	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/vlm-v1c1r-perception-warming-audit-2026-07-22.md:17	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/workspace-audit-2026-07-22/ignored-evidence-roots.txt:8	github_token_filename	POTENTIAL
g1_ur10e_disturbance/docs/cross-project/workspace-audit-2026-07-22/ignored-evidence-roots.txt:9	github_token_filename	POTENTIAL
